User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /admin-dashboard
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /daily-pulse
Disallow: /listings
Disallow: /leads
Disallow: /inbox
Disallow: /settings
Disallow: /ai-conversations
Disallow: /ai-card
Disallow: /knowledge-base
Disallow: /ai-training
Disallow: /ai-agent
Disallow: /funnel-analytics
Disallow: /analytics
Disallow: /voice-lab
Disallow: /demo-dashboard
Disallow: /demo-dashboard/
Disallow: /dashboard-blueprint
Disallow: /agent-blueprint-dashboard
Disallow: /demo-showcase
Disallow: /demo-listing
Disallow: /demo/
Sitemap: https://homelistingai.com/sitemap.xml
